{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:25:20 +0900', 'endDate': '2023-05-11 06:26:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 02:18:20 +0900', 'endDate': '2023-05-11 06:26:50 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:26:50 +0900', 'endDate': '2023-05-11 06:28:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:28:20 +0900', 'endDate': '2023-05-11 06:30:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:28:20 +0900', 'endDate': '2023-05-11 06:30:20 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:30:20 +0900', 'endDate': '2023-05-11 06:33:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:33:50 +0900', 'endDate': '2023-05-11 06:49:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:33:50 +0900', 'endDate': '2023-05-11 06:49:50 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:49:50 +0900', 'endDate': '2023-05-11 06:50:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:50:20 +0900', 'endDate': '2023-05-11 07:37:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 07:37:20 +0900', 'endDate': '2023-05-11 08:14:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 06:50:20 +0900', 'endDate': '2023-05-11 08:14:50 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:14:50 +0900', 'endDate': '2023-05-11 08:17:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:17:50 +0900', 'endDate': '2023-05-11 08:20:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:17:50 +0900', 'endDate': '2023-05-11 08:20:20 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:20:20 +0900', 'endDate': '2023-05-11 08:21:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:21:50 +0900', 'endDate': '2023-05-11 08:24:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:21:50 +0900', 'endDate': '2023-05-11 08:24:50 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:24:50 +0900', 'endDate': '2023-05-11 08:25:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:25:20 +0900', 'endDate': '2023-05-11 08:30:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:25:20 +0900', 'endDate': '2023-05-11 08:30:20 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:30:20 +0900', 'endDate': '2023-05-11 08:30:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:30:50 +0900', 'endDate': '2023-05-11 09:17:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 09:17:50 +0900', 'endDate': '2023-05-11 09:31:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 08:30:50 +0900', 'endDate': '2023-05-11 09:31:50 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 09:31:50 +0900', 'endDate': '2023-05-11 09:32:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 09:32:50 +0900', 'endDate': '2023-05-11 09:39:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 09:39:20 +0900', 'endDate': '2023-05-11 09:44:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 09:32:50 +0900', 'endDate': '2023-05-11 09:44:20 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 09:44:20 +0900', 'endDate': '2023-05-11 09:45:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 09:45:50 +0900', 'endDate': '2023-05-11 10:00:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 09:45:50 +0900', 'endDate': '2023-05-11 10:00:20 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 10:00:20 +0900', 'endDate': '2023-05-11 10:01:50 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 10:01:50 +0900', 'endDate': '2023-05-11 10:09:20 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-11 10:29:45 +0900', 'startDate': '2023-05-11 10:01:50 +0900', 'endDate': '2023-05-11 10:09:20 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 03:53:36 +0900', 'endDate': '2023-05-12 04:12:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 03:53:36 +0900', 'endDate': '2023-05-12 04:12:06 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 04:12:06 +0900', 'endDate': '2023-05-12 04:14:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 04:14:06 +0900', 'endDate': '2023-05-12 04:24:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 04:24:06 +0900', 'endDate': '2023-05-12 04:39:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 04:39:36 +0900', 'endDate': '2023-05-12 04:40:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 04:40:36 +0900', 'endDate': '2023-05-12 04:57:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 04:57:06 +0900', 'endDate': '2023-05-12 04:59:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 04:59:06 +0900', 'endDate': '2023-05-12 05:15:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 04:14:06 +0900', 'endDate': '2023-05-12 05:15:36 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:15:36 +0900', 'endDate': '2023-05-12 05:19:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:19:06 +0900', 'endDate': '2023-05-12 05:37:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:37:06 +0900', 'endDate': '2023-05-12 05:45:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:45:06 +0900', 'endDate': '2023-05-12 05:45:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:19:06 +0900', 'endDate': '2023-05-12 05:45:36 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:45:36 +0900', 'endDate': '2023-05-12 05:46:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:46:36 +0900', 'endDate': '2023-05-12 05:54:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:46:36 +0900', 'endDate': '2023-05-12 05:54:06 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:54:06 +0900', 'endDate': '2023-05-12 05:55:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:55:36 +0900', 'endDate': '2023-05-12 06:09:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 05:55:36 +0900', 'endDate': '2023-05-12 06:09:36 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 06:09:36 +0900', 'endDate': '2023-05-12 06:13:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 06:13:36 +0900', 'endDate': '2023-05-12 06:24:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 06:13:36 +0900', 'endDate': '2023-05-12 06:24:36 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 06:24:36 +0900', 'endDate': '2023-05-12 07:49:06 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 07:49:06 +0900', 'endDate': '2023-05-12 07:54:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 07:49:06 +0900', 'endDate': '2023-05-12 07:54:36 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 07:54:36 +0900', 'endDate': '2023-05-12 07:58:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 07:58:36 +0900', 'endDate': '2023-05-12 08:08:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 08:08:36 +0900', 'endDate': '2023-05-12 09:14:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 09:14:36 +0900', 'endDate': '2023-05-12 09:29:36 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-12 09:33:12 +0900', 'startDate': '2023-05-12 07:58:36 +0900', 'endDate': '2023-05-12 09:29:36 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-12 23:37:04 +0900', 'endDate': '2023-05-12 23:44:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-12 23:44:04 +0900', 'endDate': '2023-05-13 00:06:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 00:06:04 +0900', 'endDate': '2023-05-13 00:13:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 00:13:04 +0900', 'endDate': '2023-05-13 00:37:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 00:37:34 +0900', 'endDate': '2023-05-13 00:38:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 00:38:34 +0900', 'endDate': '2023-05-13 01:01:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 01:01:04 +0900', 'endDate': '2023-05-13 01:16:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 01:16:04 +0900', 'endDate': '2023-05-13 01:20:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 01:20:34 +0900', 'endDate': '2023-05-13 01:33:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 01:33:34 +0900', 'endDate': '2023-05-13 02:00:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 02:00:04 +0900', 'endDate': '2023-05-13 02:08:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 02:08:04 +0900', 'endDate': '2023-05-13 02:39:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 02:39:04 +0900', 'endDate': '2023-05-13 03:53:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 03:53:34 +0900', 'endDate': '2023-05-13 04:19:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-12 23:37:04 +0900', 'endDate': '2023-05-13 04:19:04 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 04:19:04 +0900', 'endDate': '2023-05-13 04:20:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 04:20:04 +0900', 'endDate': '2023-05-13 04:20:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 04:20:34 +0900', 'endDate': '2023-05-13 04:28:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 04:28:34 +0900', 'endDate': '2023-05-13 05:44:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 05:44:04 +0900', 'endDate': '2023-05-13 06:08:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 06:08:34 +0900', 'endDate': '2023-05-13 06:12:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 06:12:04 +0900', 'endDate': '2023-05-13 06:14:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 06:14:04 +0900', 'endDate': '2023-05-13 06:15:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 04:20:04 +0900', 'endDate': '2023-05-13 06:15:04 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 06:15:04 +0900', 'endDate': '2023-05-13 06:16:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 06:16:04 +0900', 'endDate': '2023-05-13 07:07:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 07:07:34 +0900', 'endDate': '2023-05-13 07:26:34 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 06:16:04 +0900', 'endDate': '2023-05-13 07:26:34 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-05-13 09:35:51 +0900', 'startDate': '2023-05-13 07:26:34 +0900', 'endDate': '2023-05-13 07:27:04 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
